timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1781945274119,196,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,196,0,92
1781945274219,156,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1471,272,10,11,https://api.clickup.com/api/v2/user,156,0,49
1781945274318,148,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1471,272,10,11,https://api.clickup.com/api/v2/user,148,0,44
1781945274413,137,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-7,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,137,0,46
1781945274511,148,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-6,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,148,0,43
1781945274610,159,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,158,0,51
1781945274714,159,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,159,0,57
1781945274816,142,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,142,0,47
1781945274919,143,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,143,0,47
1781945275016,143,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-1,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,143,0,51
1781945275322,145,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,145,0,47
1781945275381,129,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,129,0,45
1781945275472,141,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,141,0,43
1781945275556,137,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-7,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,137,0,47
1781945275665,131,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-6,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,131,0,44
1781945275775,125,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,125,0,42
1781945275879,137,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,137,0,46
1781945275964,144,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,144,0,56
1781945276065,147,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,147,0,47
1781945276166,132,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-1,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,132,0,45
1781945276474,161,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,161,0,79
1781945276516,146,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,146,0,57
1781945276619,124,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,124,0,44
1781945276699,129,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-7,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,129,0,43
1781945276802,151,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-6,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,151,0,47
1781945276907,156,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,156,0,48
1781945277020,145,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,145,0,44
1781945277114,153,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,153,0,55
1781945277218,144,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,144,0,47
1781945277305,141,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-1,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,141,0,48
1781945277641,126,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,126,0,40
1781945277668,127,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,127,0,41
1781945277749,152,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,152,0,48
1781945277834,140,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-7,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,140,0,39
1781945277957,138,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-6,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,138,0,43
1781945278066,125,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,125,0,44
1781945278172,130,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,130,0,42
1781945278271,140,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,140,0,47
1781945278369,142,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,142,0,44
1781945278453,126,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-1,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,126,0,43
1781945278773,135,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,135,0,46
1781945278801,150,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,150,0,46
1781945278906,140,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,140,0,48
1781945278979,131,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-7,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,131,0,46
1781945279197,142,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,142,0,50
1781945279099,336,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-6,text,true,,1473,272,10,10,https://api.clickup.com/api/v2/user,336,0,61
1781945279308,134,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,134,0,45
1781945279416,164,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,164,0,45
1781945279515,132,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,132,0,44
1781945279582,133,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-1,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,133,0,49
1781945279952,149,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,149,0,44
1781945279914,188,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1473,272,10,10,https://api.clickup.com/api/v2/user,188,0,44
1781945280052,150,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,150,0,48
1781945280117,149,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-7,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,149,0,44
1781945280346,172,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1473,272,10,10,https://api.clickup.com/api/v2/user,172,0,46
1781945280448,129,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,129,0,44
1781945280437,140,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-6,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,140,0,55
1781945280587,137,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,137,0,46
1781945280718,129,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-1,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,129,0,44
1781945281106,149,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,149,0,55
1781945281104,174,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,174,0,57
1781945281204,207,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,207,0,84
1781945281525,148,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,148,0,47
1781945281582,128,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1469,272,10,10,https://api.clickup.com/api/v2/user,128,0,44
1781945280653,1132,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1132,0,1045
1781945281731,134,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,134,0,45
1781945281854,129,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-1,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,129,0,48
1781945282262,133,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,133,0,49
1781945281269,1147,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-7,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1147,0,1042
1781945281580,1168,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-6,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1168,0,1070
1781945282716,145,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,145,0,59
1781945282791,154,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,154,0,43
1781945282869,154,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,154,0,46
1781945282284,1139,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1139,0,1052
1781945282417,1135,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1135,0,1044
1781945283402,154,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,154,0,45
1781945282679,1139,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1139,0,1047
1781945283951,141,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,141,0,48
1781945282986,1137,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-1,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1137,0,1041
1781945284426,143,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,143,0,51
1781945284557,157,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,157,0,44
1781945283420,1300,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-7,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1300,0,1199
1781945284825,131,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,131,0,42
1781945283868,1127,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1127,0,1043
1781945284026,1145,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,1145,0,1045
1781945285099,146,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,146,0,47
1781945285127,137,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-1,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,137,0,45
1781945284557,1135,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1469,272,10,10,https://api.clickup.com/api/v2/user,1135,0,1042
1781945285576,147,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-9,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,147,0,45
1781945285721,129,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-10,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,129,0,44
1781945285721,143,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-7,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,143,0,48
1781945283755,2129,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-6,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,2129,0,2045
1781945285962,165,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-5,text,true,,1471,272,10,10,https://api.clickup.com/api/v2/user,165,0,44
1781945286000,129,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-4,text,true,,1468,272,10,10,https://api.clickup.com/api/v2/user,129,0,44
1781945286174,131,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-3,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,131,0,44
1781945286252,133,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-2,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,133,0,44
1781945286694,127,Get Authorized User,200,OK,jp@gc - Ultimate Thread Group 2-8,text,true,,1470,272,10,10,https://api.clickup.com/api/v2/user,127,0,44
1781945286727,156,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-9,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,156,0,67
1781945286857,108,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-10,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,108,0,43
1781945286866,113,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-7,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,113,0,45
1781945286890,112,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-6,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,112,0,46
1781945287134,114,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-5,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,114,0,48
1781945286271,1114,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-1,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,1114,0,1044
1781945287308,111,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-3,text,false,Test failed: code expected to match /200/,1078,272,10,10,https://api.clickup.com/api/v2/user,111,0,45
1781945287827,117,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-8,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,117,0,51
1781945287972,111,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-10,text,false,Test failed: code expected to match /200/,1078,272,10,10,https://api.clickup.com/api/v2/user,111,0,43
1781945287985,114,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-7,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,114,0,43
1781945288006,112,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-6,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,112,0,43
1781945288254,111,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-5,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,111,0,46
1781945288391,111,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-1,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,111,0,42
1781945287889,1121,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-9,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,1121,0,1042
1781945288947,116,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-8,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,116,0,43
1781945289105,111,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-7,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,111,0,47
1781945289120,119,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-6,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,119,0,44
1781945287135,2106,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-4,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,2106,0,2041
1781945289367,114,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-5,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,114,0,46
1781945289508,112,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-1,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,112,0,50
1781945290016,117,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-9,text,false,Test failed: code expected to match /200/,1078,272,10,10,https://api.clickup.com/api/v2/user,117,0,53
1781945290066,124,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-8,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,124,0,52
1781945289085,1119,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-10,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,1119,0,1043
1781945290223,117,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-7,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,117,0,45
1781945287388,3119,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-2,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,3119,0,3048
1781945288425,2119,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-3,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,2119,0,2044
1781945290502,111,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-5,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,111,0,42
1781945290624,110,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-1,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,110,0,44
1781945291137,137,Get Authorized User,429,Too Many Requests,jp@gc - Ultimate Thread Group 2-9,text,false,Test failed: code expected to match /200/,1079,272,10,10,https://api.clickup.com/api/v2/user,137,0,52
